Fri Jul 19 09:41:36 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
------------------------------------------<Move Data>---------------------------------------
  inflating: 2021/fire_24935885.hdf5  
  inflating: 2021/fire_25294976.hdf5  
  inflating: 2021/fire_25639187.hdf5  
  inflating: 2021/fire_25410444.hdf5  
  inflating: 2021/fire_25410972.hdf5  
  inflating: 2021/fire_25204812.hdf5  
  inflating: 2021/fire_25138947.hdf5  
  inflating: 2021/fire_25294983.hdf5  
  inflating: 2021/fire_25295908.hdf5  
  inflating: 2021/fire_25548700.hdf5  
  inflating: 2021/fire_25548063.hdf5  
  inflating: 2021/fire_25205814.hdf5  
  inflating: 2021/fire_25204877.hdf5  
  inflating: 2021/fire_25411821.hdf5  
  inflating: 2021/fire_25410445.hdf5  
  inflating: 2021/fire_25205387.hdf5  
  inflating: 2021/fire_25294735.hdf5  
  inflating: 2021/fire_25411827.hdf5  
  inflating: 2021/fire_25411013.hdf5  
  inflating: 2021/fire_25295941.hdf5  
  inflating: 2021/fire_25410907.hdf5  
  inflating: 2021/fire_25295927.hdf5  
  inflating: 2021/fire_25138942.hdf5  
---------------------------------------<Run the program>------------------------------------
09:49:12
/home/aamer98/my_env/climaX/lib/python3.10/site-packages/pytorch_lightning/cli.py:369: LightningDeprecationWarning: LightningCLI's 'save_config_overwrite' init parameter is deprecated from v1.8 and will be removed in v1.10. Use 'save_config_kwargs' instead.
  rank_zero_deprecation(
/home/aamer98/my_env/climaX/lib/python3.10/site-packages/pytorch_lightning/utilities/cli.py:109: LightningDeprecationWarning: `LightningCLI.auto_registry` parameter was deprecated in v1.7 and will be removed in v1.9. Now any imported subclass is automatically available by name in `LightningCLI` without any need to explicitly register it.
  rank_zero_deprecation(_deprecate_auto_registry_message)
[rank: 0] Global seed set to 2
wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/opt/software/slurm/bin/srun
/opt/software/slurm/bin/srun
Using 16bit native Automatic Mixed Precision (AMP)
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/opt/software/slurm/bin/srun
[rank: 0] Global seed set to 2
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/12
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 12 processes
----------------------------------------------------------------------------------------------------

